,Race,Alcohol,Junky,Supervised Release,Married,Felony,WorkRelease,Crime against Property,Crime against Person,Gender,Priors,YearsSchool,PrisonViolations,Age,MonthsServed,pred_target,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13
0,0,0,0,1,1,1,0,0,1,1,0,1,2,0,2,1,Gender,WorkRelease,YearsSchool,Crime against Person,Race,Felony,Priors,MonthsServed,,,,,
1,1,0,0,0,1,0,1,0,1,1,2,3,2,1,1,0,PrisonViolations,Felony,WorkRelease,YearsSchool,MonthsServed,Priors,,,,,,,
2,1,0,0,0,1,0,0,1,0,1,2,1,0,2,1,1,Crime against Property,Race,Alcohol,Supervised Release,YearsSchool,PrisonViolations,Felony,MonthsServed,,,,,
3,0,0,0,1,1,1,0,1,0,1,2,3,2,2,1,0,Alcohol,YearsSchool,PrisonViolations,Age,MonthsServed,WorkRelease,Crime against Property,Priors,,,,,
4,1,0,0,1,1,1,0,1,0,1,0,1,0,1,3,1,Race,Priors,Felony,Crime against Property,PrisonViolations,MonthsServed,WorkRelease,,,,,,
5,0,0,0,1,1,1,0,1,0,1,1,3,0,3,3,1,MonthsServed,Crime against Property,Priors,Race,WorkRelease,,,,,,,,
6,1,0,0,1,0,0,1,0,0,1,1,2,2,3,0,0,Married,Crime against Property,Priors,YearsSchool,Race,MonthsServed,Age,PrisonViolations,,,,,
7,0,1,1,0,1,0,1,0,0,1,2,0,0,0,1,1,Race,PrisonViolations,Junky,Felony,Supervised Release,,,,,,,,
8,1,1,0,1,1,0,0,1,0,1,3,3,2,3,2,0,Supervised Release,PrisonViolations,Felony,Race,WorkRelease,MonthsServed,Alcohol,Priors,YearsSchool,Age,,,
9,0,0,1,0,1,0,0,0,0,0,2,3,0,2,0,1,PrisonViolations,MonthsServed,Supervised Release,Felony,Junky,YearsSchool,,,,,,,
10,1,0,0,1,1,1,0,0,0,1,1,2,2,3,2,1,WorkRelease,Priors,MonthsServed,,,,,,,,,,
11,1,0,0,1,0,0,1,0,0,1,0,1,2,3,0,0,Race,Supervised Release,Age,Married,Crime against Property,Priors,MonthsServed,,,,,,
12,0,0,0,1,1,1,0,1,0,1,0,1,2,0,1,1,Supervised Release,Age,Priors,YearsSchool,MonthsServed,Married,PrisonViolations,,,,,,
13,0,0,0,0,1,0,0,0,0,1,0,1,2,1,2,1,WorkRelease,Supervised Release,Priors,YearsSchool,Age,MonthsServed,,,,,,,
14,0,0,0,1,1,0,0,1,0,0,2,2,2,0,2,0,Gender,YearsSchool,Age,MonthsServed,,,,,,,,,
15,1,1,1,1,1,0,1,0,0,1,2,3,0,2,1,0,MonthsServed,WorkRelease,Age,YearsSchool,Race,Junky,Crime against Property,,,,,,
16,1,0,0,1,0,1,1,1,0,1,0,2,2,0,0,1,Crime against Person,Priors,MonthsServed,YearsSchool,Married,WorkRelease,Crime against Property,,,,,,
