,Race,Alcohol,Junky,Supervised Release,Married,Felony,WorkRelease,Crime against Property,Crime against Person,Gender,Priors,YearsSchool,PrisonViolations,Age,MonthsServed,pred_target,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12
0,0,0,1,1,1,1,0,1,0,1,2,0,0,2,1,1,Supervised Release,WorkRelease,Crime against Property,Crime against Person,YearsSchool,Race,Alcohol,Junky,,,,
1,0,0,0,1,0,0,0,0,0,1,2,0,2,3,2,0,Felony,WorkRelease,Crime against Property,Priors,PrisonViolations,Alcohol,Junky,Married,YearsSchool,,,
2,0,1,0,0,1,0,0,1,0,1,1,0,2,3,1,1,Alcohol,Junky,Felony,WorkRelease,Crime against Property,Race,Supervised Release,Priors,,,,
3,1,0,0,0,0,0,1,0,0,1,3,2,2,3,2,0,Race,Supervised Release,Felony,Crime against Property,Priors,WorkRelease,Gender,YearsSchool,Married,Alcohol,,
4,0,0,0,1,0,1,1,1,0,1,1,0,2,3,1,1,Junky,Supervised Release,Married,Crime against Property,Priors,YearsSchool,,,,,,
5,1,1,0,1,1,0,1,0,0,1,2,3,2,0,0,1,Race,Alcohol,Junky,Supervised Release,Felony,WorkRelease,Crime against Property,Priors,Age,MonthsServed,,
6,0,1,1,1,1,1,0,1,0,1,2,0,0,2,0,1,Alcohol,Supervised Release,WorkRelease,Crime against Property,Race,Junky,,,,,,
7,1,0,0,1,0,0,1,0,0,1,0,0,2,3,3,0,Race,Felony,Crime against Property,Priors,YearsSchool,Age,Alcohol,,,,,
8,1,0,0,0,0,0,0,0,0,1,2,2,2,3,2,0,Race,Supervised Release,Felony,WorkRelease,Crime against Property,Priors,Married,,,,,
9,1,1,0,1,1,0,0,0,0,1,0,2,2,3,2,0,Race,Alcohol,Married,Felony,WorkRelease,Crime against Property,Priors,YearsSchool,Age,PrisonViolations,,
10,1,0,0,1,1,0,1,1,0,1,3,2,0,2,3,1,Race,Junky,Supervised Release,Felony,Crime against Property,Alcohol,WorkRelease,YearsSchool,,,,
11,0,1,0,1,1,0,0,0,0,1,0,1,2,3,2,0,Alcohol,Married,Felony,WorkRelease,Crime against Property,Priors,Supervised Release,PrisonViolations,Age,MonthsServed,,
12,1,0,0,1,1,0,0,0,0,1,3,0,2,3,2,0,Race,Married,Felony,WorkRelease,Crime against Property,Priors,Alcohol,YearsSchool,,,,
13,0,0,0,1,1,1,1,1,0,1,0,3,2,1,1,1,Junky,Supervised Release,Crime against Property,Crime against Person,Priors,Race,Married,Felony,,,,
14,1,1,1,1,0,1,0,1,0,1,0,2,2,0,2,1,Race,Alcohol,Supervised Release,Married,WorkRelease,Junky,Felony,Crime against Property,Priors,,,
15,0,0,0,1,0,0,1,0,0,1,3,2,2,3,2,0,Felony,Crime against Property,Priors,Race,Alcohol,Married,WorkRelease,Age,,,,
